rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
159,"spotify:track:3M4HJl7D77l86gL1QXGJHG","Lauana Prado, Simone Mendes","Saudade Burra - Ao Vivo","Universal Music Ltda.",11,115,61,"1232298"
160,"spotify:track:6ccKu0LwJzOhLAxBwP2PTk","Jorge & Mateus","Os Anjos Cantam","Som Livre",134,169,19,"1229199"
161,"spotify:track:0aKZSEgjHbUngVi04ZrHBz","Hugo Henrique, Ana Castela","Processo Delicado","Universal Music Ltda.",161,-1,1,"1227780"
162,"spotify:track:2nkaw0AGEhUzXhykS4TunP","Patrick Costa, Henrique & Juliano, Xand Avião","Lembranças De Amor / Quando Você Some / Morango Do Nordeste / Dou A Vida Por Um Beijo - Ao Vivo","Universal Music Ltda (S&D)",60,103,4,"1225762"
163,"spotify:track:4DqwiZjicetHqqxl9cUID5","Maiara & Maraisa","90/10 - Ao Vivo em São Paulo","Work Show",104,104,5,"1223800"
164,"spotify:track:3OWSHDzbEdLPQ30vjRxOxo","Fernandinho","Santo Pra Sempre - Ao Vivo no Mineirão","Faz Chover Produções LTDA.",154,154,6,"1223170"
165,"spotify:track:7evftBiobEwWOwfxiTnnKc","Jorge & Mateus","Calma","Som Livre",165,184,2,"1220007"
166,"spotify:track:5q0NlM6Pm8Pp3orq7zGiRn","Matheus & Kauan, Jorge & Mateus","Quarta Cadeira - Ao Vivo","Universal Music Ltda.",10,-1,132,"1218892"
167,"spotify:track:0AWbhOimtlECEsQP0H5J6Q","Marina Sena, Psirico","CARNAVAL","Sony Music Entertainment",28,92,6,"1215486"
168,"spotify:track:6Qyc6fS4DsZjB2mRW9DsQs","The Goo Goo Dolls","Iris","Warner Records",168,182,13,"1213102"
169,"spotify:track:5YG4rxeltvw2KmOy0dW4z9","DJ YUZAK, MC BN, Mc RN Original","Montagem Sarra Sarra","Mandelão Records",32,159,17,"1210187"
170,"spotify:track:0LDT8QEHbPA0aawzm9CWP7","Charlie Brown Jr.","Meu Novo Mundo","Som Livre",170,-1,1,"1206523"
171,"spotify:track:6YAK1Sle1Wl7jOurqwWCfh","DJ DUARTE, DJ ORBITAL, Dj Rs","MONTAGEM CAMERA LENTA","Prime Funk",20,134,19,"1203428"
172,"spotify:track:1pjpPXl66t4FeQaFscpG73","Henrique & Juliano","Cidade Vizinha (Ao Vivo)","Vida Nova Produções, sob licença exclusiva para Virgin Music Group",6,185,129,"1200958"
173,"spotify:track:7qjZnBKE73H4Oxkopwulqe","sombr","back to friends","Warner Records",100,191,24,"1199811"
174,"spotify:track:6iok3n58Pi7tFIaecGKfo5","Mayke & Rodrigo, Kaique e Felipe","Te Perdi Pros Paredão - Ao Vivo","WM Brazil",174,-1,1,"1197908"
175,"spotify:track:3Hd5fVKydmRK2vjhXVxqgU","Vitor Limma","Amor de Fim de Noite / Por Favor / Nem Aí - Ao Vivo","3 Desejos Produções Artísticas",50,145,29,"1189262"
176,"spotify:track:4pFClSkP1eieghNTjVgf0J","Mc Lele JP, DJ Japa NK, DJ Victor Falcão","Se Quiser Pode Ir","GRINGOS WORLD PRODUTORA",114,155,6,"1187089"
177,"spotify:track:7D9BJEcWwRqvQVqPbj1dbF","Preta Gil","Sinais de fogo","WM Brazil",177,-1,1,"1184673"
178,"spotify:track:0rosNwHC9T8YNu3EvXLPfX","Ferrugem","Me Bloqueia (Ao Vivo)","WM Brazil",65,152,66,"1183383"
179,"spotify:track:7aOv4uSAmiB9XKnkibqSdo","cjnobeat, Mc Morena, Mc Gw","Até Quebrar a Cama 2.0","cjnobeat",80,175,21,"1180773"
180,"spotify:track:4YQ37NPJlIUMFo8Kq51heS","DJ TOPO, Natiruts, Yuri Redicopa, Ryuchi","QUANDO VOCÊ SE FOI CHOREI (SORRI, SOU REI)","Sony Music Entertainment",80,133,6,"1179980"
181,"spotify:track:3cwVKjzKSTfvacYJF6Tkub","Léo Foguete","Última Noite - Solo","Sua Música Digital",5,165,74,"1176719"
182,"spotify:track:3KGCF68zDut37Ug3fzWgVU","Luiz Lins, Konai, Mazili","Saudade","PE SQUAD",182,-1,1,"1172877"
183,"spotify:track:4KNp4EZh6K7qL9lVt3OL3G","DJ Japa NK, Zago, Mc Lele JP","Hoje Eu Contei 100K No 7","2025 Kondzilla Nova Era",89,162,14,"1172360"
184,"spotify:track:3xkHsmpQCBMytMJNiDf3Ii","Benson Boone","Beautiful Things","Night Street Records, Inc./Warner Records Inc.",40,188,96,"1165663"
185,"spotify:track:2GylVVMD21R4SqgAt8gGC5","Felipe Amorim, Vitão, BIN, Malibu","Eu Vou na Sua Casa","One Play",2,146,38,"1164148"
186,"spotify:track:3aDV90V6vHUSYKKYDLNdQ8","Israel & Rodolffo, Jorge & Mateus","Marca Evidente - Ao Vivo","DAMASCENO MUSIC",58,-1,61,"1160364"
187,"spotify:track:5TFD2bmFKGhoCRbX61nXY5","Bad Bunny","NUEVAYoL","Rimas Entertainment LLC.",49,98,5,"1154003"
188,"spotify:track:0sy2mtvcM7V5ETtmQIbGVt","Orochi, Filipe Ret, Portugal No Beat","Van Cleef","Mainstreet Records",51,-1,33,"1152893"
189,"spotify:track:7rrzNI9TrcK7HLc5mBHUJn","Israel & Rodolffo","Hoje Não - Ao Vivo","Som Livre",189,-1,1,"1145206"
190,"spotify:track:3zXIfbjxSzPMNP6JDZsQsi","Orochi, Kizzy","Mitsubishi","Mainstreet Records",119,186,48,"1144333"
191,"spotify:track:6sGIMrtIzQjdzNndVxe397","Olivia Dean","So Easy (To Fall In Love)","PLG - Capitol",175,183,3,"1143433"
192,"spotify:track:4OZQii2M3Wr2U4oYiUZjCm","Luccas & Rodrigo, CountryBeat","MPB (Ela ouve serenata) - Ao Vivo","L & R PRODUÇŌES",192,-1,1,"1139528"
193,"spotify:track:4mevJ3Ki58x4cQgWheMAPd","Jorge & Mateus","Sol Nos Olhos","Som Livre",27,125,18,"1138078"
194,"spotify:track:3EJ78dvkCtcUmydRkulQMl","Kew, DJGILCASTRO","Resenha Na Laje","Legenda Records",75,172,5,"1136502"
195,"spotify:track:0T6QwkFrB2czW5DWj531rQ","Henrique & Juliano","Cuida Bem Dela (Ao Vivo)","Vida Nova Produções, sob licença exclusiva para Virgin Music Group",186,-1,2,"1135966"
196,"spotify:track:17phhZDn6oGtzMe56NuWvj","Teddy Swims","Lose Control","Warner Records",69,196,101,"1133449"
197,"spotify:track:2cIvKoAOC7w5eltdvf9ZXP","Kaue Mc, WR Original, DJ CLEBER, DJ LP Malvadão","Pique Anos 80","Universal Music Ltda.",54,105,4,"1132929"
198,"spotify:track:0Qm3FcWgkif9MeY6lgcX11","Pineapple StormTv, L7NNON, Chris MC, Xamã, Lourena, Cesar Mc, Djonga, Filipe Ret, Salve Malak","Poesia Acústica #9 Melhor Forma","Pineapple StormTV",3,-1,93,"1131115"
199,"spotify:track:2zYzyRzz6pRmhPzyfMEC8s","AC/DC","Highway to Hell","Columbia",167,167,2,"1130675"
200,"spotify:track:2GfxgssRHvY1azHtaRqKoK","Jorge & Mateus","Paredes - Ao Vivo","Som Livre",16,181,72,"1123581"
