artist_name,youtube_views,spotify_popularity,spotify_followers,lastfm_listeners,lastfm_playcount,rank_yt,rank_sp_pop,rank_sp_fol,rank_lfm_listeners,rank_lfm_playcount
Aaron Modesto,1185610,68,41501,6127,24814,57.0,49.0,60.0,56.0,59.0
Boladin 211,692484,70,786575,134108,1683655,59.0,39.0,38.0,34.0,37.0
Bvga Beatz,5441689,69,68717,12,41,50.0,43.0,56.0,66.0,66.0
cjnobeat,217454773,66,75148,190071,1950476,25.0,51.0,55.0,28.0,35.0
Diego & Victor Hugo,525832,75,4296606,248805,6640085,60.0,26.0,14.0,16.0,15.0
Dj Andrabeat,179558,65,48801,909,2886,62.0,53.0,58.0,62.0,62.0
DJ DAVI DOGDOG,956919,75,153802,3687,15302,58.0,26.0,48.0,59.0,60.0
Dj Felipe Maia,981,55,15064,2,37,65.0,65.0,63.0,67.0,67.0
DJ GORDINHO DA VF,4130143,69,29843,16049,69778,53.0,43.0,61.0,52.0,53.0
DJ Guh Mix,10241499,74,239125,21764,191426,46.0,31.0,47.0,50.0,49.0
DJ Japa NK,214504439,82,1118697,232108,4218523,26.0,7.0,33.0,19.0,23.0
DJ Kaioken,20796,55,5844,74,157,63.0,65.0,67.0,65.0,65.0
DJ Oreia,7708467,76,577831,54646,410015,48.0,21.0,42.0,46.0,46.0
DU'L,8614638,69,13004,2633,9259,47.0,43.0,65.0,61.0,61.0
Felipe e Rodrigo,67752303,75,662970,129594,2313598,31.0,26.0,41.0,35.0,33.0
Grelo,571766957,69,1267947,138015,1473388,13.0,43.0,29.0,32.0,39.0
Grupo Menos É Mais,300397043,83,7660147,386141,13773265,20.0,6.0,8.0,7.0,10.0
Gubeatz,921,60,13796,124,305,66.0,62.0,64.0,64.0,64.0
Gusttavo Lima,264646562,81,24035376,565296,16099151,24.0,9.0,3.0,3.0,9.0
Henrique & Juliano,2375382,86,33092645,393250,34152489,56.0,2.0,2.0,6.0,4.0
Julliany Souza,441531214,70,1013355,35662,567115,17.0,39.0,35.0,47.0,45.0
Júnior e Cézar,66173097,66,134868,32576,319983,32.0,51.0,51.0,48.0,48.0
Léo Santana,60408508,71,2507543,214179,2693926,34.0,36.0,22.0,21.0,32.0
Mari Fernandez,624815355,72,4187673,192716,5493850,12.0,34.0,15.0,27.0,18.0
Marina Sena,275593927,75,6303321,493550,97560572,21.0,26.0,10.0,4.0,2.0
Marquinho no Beat,4445806,70,137670,23093,177119,52.0,39.0,50.0,49.0,50.0
Mc Brinquedo,48261632,69,1128601,85831,1040827,38.0,43.0,32.0,41.0,41.0
Mc Don Juan,465221130,75,5331539,350333,6387428,15.0,26.0,11.0,8.0,16.0
Mc DR,22526367,58,362209,6824,32052,41.0,64.0,44.0,55.0,56.0
MC GH Original,51707588,63,46784,8933,36951,37.0,56.0,59.0,54.0,55.0
MC GP,646406543,78,2424243,202853,5649281,11.0,16.0,23.0,23.0,17.0
Mc Gw,7351559,80,1640955,321645,3871711,49.0,11.0,27.0,9.0,25.0
Mc IG,674625801,80,12856642,299195,19996123,10.0,11.0,4.0,13.0,7.0
Mc Jacaré,17,77,1459190,284243,4863325,67.0,18.0,28.0,14.0,19.0
